Tahun Akademik,Fakultas,Program Studi,Jumlah Mahasiswa,Dosen Aktif,Rata-rata IPK,Publikasi Dosen,Lulusan Tepat Waktu (%),Mahasiswa Internasional,Mahasiswa Beasiswa,Tingkat Kepuasan Mahasiswa,Tingkat Kelulusan Sukses (%),Rata-rata Nilai TOEFL,Jumlah Skripsi/Thesis,Rating Akreditasi,Investasi Infrastruktur (Juta Rp),Biaya Operasional (Juta Rp)
2022/2023,Teknik Informatika,Teknik Informatika - S2,217,11,2.81,19,78,16,46,3.49,83,446,65,C,172,2414
2022/2023,Teknik Informatika,Sistem Informasi - S1,195,10,2.95,19,76,13,22,4.15,87,399,58,C,3161,2928
2022/2023,Teknik Sipil,Teknik Sipil - S1,194,10,3.23,16,77,1,31,4.77,94,493,58,B,336,4943
2022/2023,Teknik Sipil,Teknik Sipil - S2,197,10,3.39,20,81,13,23,4.36,92,365,59,B,1623,3285
2022/2023,Teknik Sipil,Infrastruktur - D3,207,10,3.18,19,62,6,34,3.69,93,424,62,C,1825,2189
2022/2023,Ekonomi dan Bisnis,Manajemen - S1,162,9,3.26,17,95,2,29,3.31,83,369,48,B,4461,2485
2022/2023,Ekonomi dan Bisnis,Akuntansi - S1,184,8,3.27,12,85,11,23,4.62,85,480,55,C,2060,1548
2022/2023,Ekonomi dan Bisnis,Ekonomi - S2,172,8,3.14,15,96,16,36,4.74,85,495,51,A,2594,4985
2022/2023,Ekonomi dan Bisnis,Bisnis - D3,188,10,2.94,17,100,8,40,3.35,90,479,56,B,3950,1189
2022/2023,Hukum,Hukum - S1,141,6,2.84,11,71,8,26,3.24,80,411,42,A,2239,3529
2022/2023,Hukum,Hukum - S2,138,8,3.33,16,72,1,25,3.87,82,428,41,A,1000,3584
2022/2023,Hukum,Notariat - S2,145,7,2.95,13,78,7,38,3.18,86,383,43,B,4939,4304
2022/2023,Kedokteran,Kedokteran - S1,107,6,3.19,11,78,5,24,4.19,84,428,32,A,4026,1355
2022/2023,Kedokteran,Farmasi - S1,102,7,3.03,10,81,7,26,3.19,79,482,30,A,4427,4397
2022/2023,Kedokteran,Keperawatan - S1,103,7,3.13,13,85,9,26,3.64,88,354,30,A,2137,3923
2022/2023,Kedokteran,Kesehatan Masyarakat - S1,97,6,3.27,9,85,2,12,4.11,87,471,29,C,4385,869
2022/2023,Pendidikan,Pendidikan Matematika - S1,158,7,3.51,13,99,14,23,3.22,79,462,47,A,4166,2067
2022/2023,Pendidikan,Pendidikan Bahasa - S1,161,8,3.08,13,94,4,47,4.35,83,435,48,B,4430,1868
2022/2023,Pendidikan,Pendidikan IPA - S1,153,6,3.26,12,99,3,36,3.17,78,444,45,C,4182,4683
2022/2023,Pendidikan,Administrasi Pendidikan - S2,143,6,3.45,8,84,5,30,4.24,83,457,42,C,1404,3800
2022/2023,Seni dan Desain,Desain Grafis - S1,108,5,3.2,9,60,4,27,4.0,84,439,32,B,2713,3583
2022/2023,Seni dan Desain,Seni Rupa - S1,104,5,2.86,9,62,9,31,3.66,82,369,31,B,1113,726
2022/2023,Seni dan Desain,Desain Interior - D3,113,4,2.93,9,64,2,11,3.3,87,369,33,A,3290,3130
2022/2023,Pertanian,Agronomi - S1,136,7,3.37,14,61,7,25,3.27,94,462,40,C,2628,1669
2022/2023,Pertanian,Peternakan - S1,139,5,3.02,9,72,13,39,4.16,88,353,41,C,2110,898
2022/2023,Pertanian,Teknologi Pertanian - S2,125,7,3.08,10,73,3,26,4.76,90,456,37,A,1985,3257
2023/2024,Teknik Informatika,Informatika - S1,234,14,3.26,24,61,11,57,4.38,78,409,70,A,1719,1931
2023/2024,Teknik Informatika,Teknik Informatika - S2,216,13,2.95,23,72,7,33,4.37,82,419,64,A,1819,3143
2023/2024,Teknik Informatika,Sistem Informasi - S1,222,13,2.97,23,62,8,56,3.16,74,497,66,C,1043,1949
2023/2024,Teknik Sipil,Teknik Sipil - S1,195,10,3.03,16,78,13,40,4.76,91,377,58,B,2190,4169
2023/2024,Teknik Sipil,Teknik Sipil - S2,200,10,3.48,17,77,6,53,3.77,94,351,60,B,3237,597
2023/2024,Teknik Sipil,Infrastruktur - D3,199,12,3.27,22,81,19,51,3.9,96,370,59,B,1191,3291
2023/2024,Ekonomi dan Bisnis,Manajemen - S1,194,9,3.25,15,99,15,33,3.81,78,496,58,A,4502,3051
2023/2024,Ekonomi dan Bisnis,Akuntansi - S1,194,10,3.1,16,83,6,31,4.16,84,391,58,B,3439,3322
2023/2024,Ekonomi dan Bisnis,Ekonomi - S2,198,11,3.0,21,82,17,26,3.91,77,357,59,A,787,4190
2023/2024,Ekonomi dan Bisnis,Bisnis - D3,187,10,3.0,16,91,14,30,4.78,83,370,56,B,4464,1783
2023/2024,Hukum,Hukum - S1,167,7,3.1,13,87,13,34,4.28,82,488,50,B,3090,2399
2023/2024,Hukum,Hukum - S2,173,7,3.3,13,94,12,45,3.18,78,383,51,A,4533,1598
2023/2024,Hukum,Notariat - S2,189,9,3.04,14,83,15,50,3.46,74,474,56,B,1189,1435
2023/2024,Kedokteran,Kedokteran - S1,98,8,3.44,15,73,3,25,3.11,76,464,29,A,4841,2954
2023/2024,Kedokteran,Farmasi - S1,110,8,3.05,13,75,5,30,3.98,77,496,33,B,4017,1095
2023/2024,Kedokteran,Keperawatan - S1,100,6,3.07,8,80,9,26,4.26,78,420,30,B,2910,2031
2023/2024,Kedokteran,Kesehatan Masyarakat - S1,102,8,3.14,15,75,3,12,3.12,75,379,30,A,2467,3947
2023/2024,Pendidikan,Pendidikan Matematika - S1,149,5,3.05,10,60,5,38,4.03,96,418,44,A,2086,2544
2023/2024,Pendidikan,Pendidikan Bahasa - S1,142,5,3.31,7,61,12,16,4.72,99,394,42,C,1547,2879
2023/2024,Pendidikan,Pendidikan IPA - S1,155,6,3.25,9,77,7,34,4.14,95,481,46,C,1578,2895
2023/2024,Pendidikan,Administrasi Pendidikan - S2,161,6,3.42,11,70,15,24,3.49,98,454,48,A,1210,4505
2023/2024,Seni dan Desain,Desain Grafis - S1,99,6,2.85,8,93,5,26,3.09,79,392,29,A,4797,840
2023/2024,Seni dan Desain,Seni Rupa - S1,112,5,3.3,8,91,1,17,4.47,72,390,33,A,955,2312
2023/2024,Seni dan Desain,Desain Interior - D3,110,7,3.37,14,91,1,20,4.67,72,457,33,C,3503,3504
2023/2024,Pertanian,Agronomi - S1,165,6,3.36,11,99,5,38,4.44,87,431,49,A,1874,2959
2023/2024,Pertanian,Peternakan - S1,150,6,3.25,12,90,10,41,4.08,85,400,45,B,870,3655
2023/2024,Pertanian,Teknologi Pertanian - S2,148,8,3.12,16,83,8,39,4.78,85,430,44,A,4193,4863
2024/2025,Teknik Informatika,Informatika - S1,246,13,3.52,21,89,19,46,4.44,92,428,73,A,3234,2570
2024/2025,Teknik Informatika,Teknik Informatika - S2,232,13,3.0,22,87,10,47,3.92,94,356,69,A,1691,3764
2024/2025,Teknik Informatika,Sistem Informasi - S1,239,13,3.16,24,86,9,27,3.74,90,462,71,B,675,1429
2024/2025,Teknik Sipil,Teknik Sipil - S1,211,12,3.18,21,81,9,34,3.26,87,379,63,B,2269,2672
2024/2025,Teknik Sipil,Teknik Sipil - S2,194,11,3.06,20,89,16,57,3.52,86,494,58,A,3907,1801
2024/2025,Teknik Sipil,Infrastruktur - D3,193,10,2.69,20,80,11,40,4.37,89,480,57,B,1477,1939
2024/2025,Ekonomi dan Bisnis,Manajemen - S1,187,10,2.64,16,67,16,42,4.02,91,368,56,A,1098,3067
2024/2025,Ekonomi dan Bisnis,Akuntansi - S1,200,9,3.09,14,69,11,29,4.74,86,447,60,C,1945,2208
2024/2025,Ekonomi dan Bisnis,Ekonomi - S2,187,10,3.21,19,69,15,29,4.58,87,366,56,C,2294,3167
2024/2025,Ekonomi dan Bisnis,Bisnis - D3,184,10,3.07,17,68,6,25,4.37,90,431,55,C,3922,3319
2024/2025,Hukum,Hukum - S1,184,10,3.28,17,81,16,37,4.14,78,384,55,B,4252,3734
2024/2025,Hukum,Hukum - S2,190,9,3.19,15,87,3,19,3.08,77,374,57,A,3058,4736
2024/2025,Hukum,Notariat - S2,179,8,3.24,12,74,13,21,3.72,75,477,53,B,2114,1881
2024/2025,Kedokteran,Kedokteran - S1,117,7,3.53,13,68,1,21,3.53,72,388,35,C,3051,1738
2024/2025,Kedokteran,Farmasi - S1,121,7,3.38,10,75,3,12,3.39,73,406,36,A,2484,682
2024/2025,Kedokteran,Keperawatan - S1,130,7,3.21,11,76,10,27,4.15,72,363,39,B,1111,552
2024/2025,Kedokteran,Kesehatan Masyarakat - S1,131,8,3.36,16,74,4,26,3.51,72,447,39,C,1364,2384
2024/2025,Pendidikan,Pendidikan Matematika - S1,163,8,3.38,12,60,7,47,3.16,97,409,48,C,3900,4618
2024/2025,Pendidikan,Pendidikan Bahasa - S1,171,6,3.12,11,65,16,41,3.54,92,433,51,C,1416,3357
2024/2025,Pendidikan,Pendidikan IPA - S1,167,6,3.19,11,63,8,20,4.14,90,454,50,C,4172,2757
2024/2025,Pendidikan,Administrasi Pendidikan - S2,155,6,3.47,8,63,13,38,4.17,91,458,46,C,1296,2272
2024/2025,Seni dan Desain,Desain Grafis - S1,121,5,3.38,7,84,7,14,4.24,76,451,36,B,2105,4993
2024/2025,Seni dan Desain,Seni Rupa - S1,118,7,2.64,10,86,7,12,3.84,75,471,35,B,2377,4404
2024/2025,Seni dan Desain,Desain Interior - D3,128,7,3.11,13,90,10,26,4.76,77,483,38,C,4163,2024
2024/2025,Pertanian,Agronomi - S1,145,6,2.84,12,73,13,35,4.69,79,428,43,C,1341,1015
2024/2025,Pertanian,Peternakan - S1,160,6,3.31,12,89,9,46,3.14,86,366,48,C,3370,2909
2024/2025,Pertanian,Teknologi Pertanian - S2,159,7,3.06,12,80,15,32,4.63,78,398,47,C,3273,715
2025/2026,Teknik Informatika,Informatika - S1,258,12,3.27,23,84,4,39,4.45,76,427,77,B,2449,2432
2025/2026,Teknik Informatika,Teknik Informatika - S2,261,13,3.11,24,83,3,70,4.77,76,360,78,C,3663,2105
2025/2026,Teknik Informatika,Sistem Informasi - S1,240,13,2.9,24,86,11,69,3.94,79,438,72,B,969,1385
2025/2026,Teknik Sipil,Teknik Sipil - S1,181,11,3.43,19,94,11,46,3.9,81,423,54,A,3683,4509
2025/2026,Teknik Sipil,Teknik Sipil - S2,177,10,3.39,17,82,15,43,3.17,77,470,53,A,4047,2176
2025/2026,Teknik Sipil,Infrastruktur - D3,179,11,3.85,17,77,8,44,4.65,73,452,53,C,4029,3265
2025/2026,Ekonomi dan Bisnis,Manajemen - S1,195,12,2.83,19,66,5,56,3.27,86,417,58,A,4846,3371
2025/2026,Ekonomi dan Bisnis,Akuntansi - S1,187,10,3.47,18,70,7,52,4.7,86,482,56,A,4657,2679
2025/2026,Ekonomi dan Bisnis,Ekonomi - S2,191,11,3.17,20,72,11,26,3.46,81,461,57,C,3071,4065
2025/2026,Ekonomi dan Bisnis,Bisnis - D3,193,12,2.63,21,65,2,47,4.39,86,353,57,C,389,2980
2025/2026,Hukum,Hukum - S1,182,10,3.13,20,103,5,18,4.31,84,490,54,C,1949,805
2025/2026,Hukum,Hukum - S2,204,9,3.04,16,97,4,34,4.8,82,388,61,B,4408,809
2025/2026,Hukum,Notariat - S2,195,8,3.3,14,93,14,26,4.41,87,488,58,B,2873,3052
2025/2026,Kedokteran,Kedokteran - S1,121,8,3.09,12,74,8,29,4.55,71,422,36,A,4777,4857
2025/2026,Kedokteran,Farmasi - S1,133,6,3.51,10,76,9,32,4.01,77,414,39,A,1597,4354
2025/2026,Kedokteran,Keperawatan - S1,117,7,3.2,10,73,10,13,4.01,73,483,35,A,1092,2886
2025/2026,Kedokteran,Kesehatan Masyarakat - S1,134,6,3.09,12,75,11,18,4.44,73,496,40,C,1581,4231
2025/2026,Pendidikan,Pendidikan Matematika - S1,159,7,2.79,12,66,6,35,3.6,96,427,47,A,987,3604
2025/2026,Pendidikan,Pendidikan Bahasa - S1,171,8,3.23,12,80,12,19,3.37,94,382,51,A,3865,2938
2025/2026,Pendidikan,Pendidikan IPA - S1,156,9,3.08,18,81,5,24,3.78,96,485,46,B,301,2869
2025/2026,Pendidikan,Administrasi Pendidikan - S2,147,8,2.88,16,70,11,35,3.76,88,420,44,C,2534,707
2025/2026,Seni dan Desain,Desain Grafis - S1,173,7,2.89,11,63,7,36,3.81,86,449,51,C,2655,2805
2025/2026,Seni dan Desain,Seni Rupa - S1,183,5,3.32,9,70,11,26,4.69,85,472,54,B,3015,1109
2025/2026,Seni dan Desain,Desain Interior - D3,184,5,3.18,11,64,17,38,4.69,90,422,55,A,2193,675
2025/2026,Pertanian,Agronomi - S1,182,7,3.12,12,89,5,44,3.16,88,460,54,C,2884,4664
2025/2026,Pertanian,Peternakan - S1,169,8,3.14,14,81,11,19,4.71,97,431,50,B,2786,4870
2025/2026,Pertanian,Teknologi Pertanian - S2,162,9,3.01,18,94,7,32,3.46,95,422,48,A,4585,794
